(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(NetEaseMusic|网易云音乐|网易云解锁),🎶
(阿尔巴尼亚|Albania),🇦🇱
(阿塞拜疆|Azerbaijan),🇦🇿
(埃及|Egypt),🇪🇬
(爱沙尼亚|Estonia),🇪🇪
(巴拿马|Panama),🇵🇦
(保加利亚|Bulgaria),🇧🇬
(北马其顿|Macedonia),🇲🇰
(波黑共和国|波士尼亚与赫塞哥维纳|Bosnia|Herzegovina),🇧🇦
(格鲁吉亚|Georgia),🇬🇪
(哈萨克斯坦|Kazakhstan),🇰🇿
(吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(柬埔寨|Cambodia),🇰🇭
(克罗地亚|Croatia),🇭🇷
(肯尼亚|Kenya),🇰🇪
(拉脱维亚|Latvia),🇱🇻
(立陶宛|Lietuvos),🇱🇹
(卢森堡|Luxemburg|Luxembourg),🇱🇺
(蒙古|Монголулс|Mongolia),🇲🇳
(秘鲁|Peru),🇵🇪
(墨西哥|Mexico),🇲🇽
(尼日利亚|Nigeria),🇳🇬
(葡萄牙|Portugal),🇵🇹
(塞尔维亚|Serbia),🇷🇸
(塞浦路斯|Cyprus),🇨🇾
(斯洛伐克|Slovensko),🇸🇰
(斯洛文尼亚|Slovenia),🇸🇮
(突尼斯|Tunisia),🇹🇳
(乌拉圭|Uruguay),🇺🇾
(希腊|Greece),🇬🇷
(新西兰|纽西兰|New Zealand),🇳🇿
(伊朗|Iran),🇮🇷
(约旦|Jordan),🇯🇴
(智利|Chile),🇨🇱
(Ascension|阿森松),🇦🇨
(Austria|Vienna|奥地利|维也纳),🇦🇹
(Bengal|Bangladesh|孟加拉),🇧🇩
(Colombia|哥伦比亚),🇨🇴
(Costa Rica|哥斯达黎加),🇨🇷
(Czech|捷克),🇨🇿
(Ecuador|厄瓜多尔),🇪🇨
(Europe|欧洲),🇪🇺
(Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(Hungary|匈牙利),🇭🇺
(IMAN|马恩岛|Mann),🇮🇲
(Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(Israel|以色列),🇮🇱
(Italy|Milan|意大利|米兰),🇮🇹
(Moldova|摩尔多瓦),🇲🇩
(Morocco|摩洛哥),🇲🇦
(Nepal|尼泊尔),🇳🇵
(Norway|挪威),🇳🇴
(Pakistan|巴基斯坦),🇵🇰
(Puerto.*?Rico|波多黎各),🇵🇷
(Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(Venezuela|委内瑞拉),🇻🇪
(\bAR\b|阿根廷|Argentina),🇦🇷
(\bBE\b|Belgium|比利时),🇧🇪
(\bBR\b|Brazil|Paulo|巴西|圣保罗),🇧🇷
(\bMY\b|Malaysia|马来西亚),🇲🇾
(\bPH\b|Philippines|菲律宾|马尼拉),🇵🇭
